-0.0211,0.0414,3.5095,-0.3141,-0.0784,4.8339,-0.3507,-0.0648,5.0079,-0.5032,-1.0047,7.7451,-0.3183,-0.0804,4.8681,-0.5081,-1.0185,7.8405,-0.5053,-1.0311,7.8764,-0.4130,-0.0819,5.2390,-0.3967,-0.0776,5.1848,-0.4578,-0.0952,5.4182,-0.4855,-0.1004,5.4742,-0.3208,-0.0817,4.8872,-0.3939,-0.4568,6.0362,-0.5039,-1.0045,7.7435,-0.5081,-1.0030,7.7344,-0.5089,-1.0177,7.8384,-0.5050,-1.0325,7.8809,-0.5041,-1.0332,7.8788,-0.5076,-1.0192,7.8414,-0.3544,-0.0660,5.0230,-0.3582,-0.0668,5.0344,-0.3573,-0.0662,5.0250,-0.3867,-0.0751,5.1495,-0.3963,-0.0772,5.1896,-0.4147,-0.0830,5.2526,-0.4277,-0.0855,5.2836,-0.4521,-0.0920,5.3697,-0.4601,-0.0965,5.4361,-0.4573,-0.0947,5.4235,-0.4698,-0.0951,5.4041,-0.4787,-0.0976,5.4349,-0.4878,-0.1017,5.4923,-0.4877,-0.1015,5.4872,-0.3182,-0.0803,4.8702,-0.3568,-0.0663,5.0270,-0.3967,-0.0776,5.1848
2.9940,-0.0179,0.0365,4.2259,-0.2949,0.0453,4.4033,-0.3283,0.0676,4.2587,-0.3108,0.0474,6.2285,-0.3143,-0.3684,4.2366,-0.3162,0.0502,4.2143,-0.3226,0.0516,4.6795,-0.3761,0.0657,4.5983,-0.3630,0.0667,4.8718,-0.4075,0.0646,5.0405,-0.4314,0.0605,6.2303,-0.3138,-0.3686,4.2412,-0.3012,0.0464,4.2649,-0.3118,0.0472,4.3003,-0.3172,0.0458,4.2404,-0.3154,0.0500,4.2118,-0.3233,0.0518,4.2090,-0.3240,0.0518,4.2347,-0.3167,0.0503,4.4288,-0.3322,0.0670,4.4563,-0.3379,0.0665,4.4596,-0.3380,0.0661,4.5505,-0.3542,0.0672,4.5905,-0.3646,0.0671,4.6810,-0.3760,0.0661,4.7600,-0.3893,0.0645,4.8710,-0.4067,0.0632,4.8736,-0.4074,0.0651,4.8624,-0.4103,0.0651,4.9952,-0.4263,0.0598,5.0352,-0.4318,0.0594,5.0423,-0.4312,0.0610,5.0423,-0.4313,0.0609,6.2259,-0.3162,-0.3679,4.4498,-0.3366,0.0665,4.5983,-0.3630,0.0667
0.0263,2.8724,-0.0280,-0.0798,3.9899,-0.3274,-0.0711,4.0444,-0.3450,-0.0859,4.0997,-0.3578,-0.5538,6.0077,-0.3798,-0.0927,4.2022,-0.3864,-0.1007,4.3170,-0.4061,-0.0678,4.0875,-0.3694,-0.0693,4.0834,-0.3653,-0.0653,4.1082,-0.3852,-0.0607,4.0937,-0.3849,-0.5533,6.0039,-0.3813,-0.0821,4.0321,-0.3404,-0.0859,4.1017,-0.3579,-0.0856,4.1058,-0.3575,-0.0918,4.1881,-0.3833,-0.1016,4.3299,-0.4084,-0.1025,4.3425,-0.4102,-0.0933,4.2113,-0.3879,-0.0712,4.0514,-0.3469,-0.0715,4.0649,-0.3499,-0.0711,4.0604,-0.3484,-0.0696,4.0718,-0.3606,-0.0708,4.1108,-0.3715,-0.0677,4.0852,-0.3701,-0.0665,4.0934,-0.3731,-0.0646,4.0994,-0.3799,-0.0651,4.1054,-0.3862,-0.0681,4.1478,-0.3920,-0.0621,4.1038,-0.3815,-0.0612,4.1012,-0.3829,-0.0605,4.0909,-0.3859,-0.0605,4.0912,-0.3855,-0.5559,6.0336,-0.3834,-0.0712,4.0593,-0.3485,-0.0693,4.0834,-0.3653
-0.0113,0.0256,3.5115,-0.3032,-0.0939,4.8337,-0.3394,-0.0803,5.0074,-0.3190,-0.0979,4.9262,-0.3510,-0.5787,6.9375,-0.3278,-0.1008,5.0047,-0.3290,-0.1016,5.0367,-0.4012,-0.0975,5.2380,-0.3850,-0.0932,5.1839,-0.4457,-0.1107,5.4169,-0.4730,-0.1159,5.4727,-0.3537,-0.5807,6.9615,-0.3119,-0.0964,4.8838,-0.3193,-0.0978,4.9249,-0.3211,-0.0975,4.9175,-0.3279,-0.1010,5.0022,-0.3292,-0.1017,5.0406,-0.3288,-0.1014,5.0397,-0.3277,-0.1008,5.0058,-0.3432,-0.0815,5.0225,-0.3469,-0.0823,5.0338,-0.3460,-0.0817,5.0244,-0.3751,-0.0906,5.1487,-0.3846,-0.0928,5.1887,-0.4029,-0.0985,5.2516,-0.4158,-0.1010,5.2825,-0.4399,-0.1075,5.3684,-0.4479,-0.1120,5.4348,-0.4451,-0.1103,5.4221,-0.4574,-0.1106,5.4028,-0.4662,-0.1130,5.4335,-0.4753,-0.1172,5.4908,-0.4752,-0.1169,5.4857,-0.3505,-0.5796,6.9391,-0.3455,-0.0818,5.0264,-0.3850,-0.0932,5.1839
3.0249,-0.0657,0.0531,4.2613,-0.3497,0.0656,4.4394,-0.3835,0.0881,7.0268,-0.5001,-0.6882,4.2617,-0.3514,0.0664,11.3203,-0.7107,-1.8851,9.4336,-0.6493,-1.3593,4.7171,-0.4316,0.0865,4.6355,-0.4185,0.0874,4.9104,-0.4632,0.0855,5.0799,-0.4869,0.0814,4.2638,-0.3512,0.0668,5.3939,-0.4107,-0.2427,7.0356,-0.5014,-0.6887,7.0853,-0.5075,-0.6916,9.4724,-0.6253,-1.3693,9.4297,-0.6517,-1.3584,9.4259,-0.6542,-1.3572,11.3172,-0.7128,-1.8841,4.4651,-0.3874,0.0875,4.4927,-0.3932,0.0870,4.4961,-0.3933,0.0866,4.5875,-0.4096,0.0878,4.6277,-0.4203,0.0878,4.7186,-0.4315,0.0868,4.7980,-0.4448,0.0852,4.9096,-0.4623,0.0841,4.9121,-0.4631,0.0860,4.9010,-0.4664,0.0860,5.0344,-0.4818,0.0806,5.0746,-0.4874,0.0802,5.0817,-0.4868,0.0819,5.0817,-0.4868,0.0818,4.2593,-0.3529,0.0665,4.4862,-0.3919,0.0871,4.6355,-0.4185,0.0874
0.0343,2.9222,-0.0522,-0.0720,4.0559,-0.3595,-0.0631,4.1112,-0.3778,-0.9826,6.9375,-0.5794,-0.0732,4.0758,-0.3656,-2.4199,11.4730,-0.9127,-1.8307,9.8097,-0.8147,-0.0597,4.1551,-0.4034,-0.0612,4.1510,-0.3990,-0.0571,4.1763,-0.4201,-0.0523,4.1616,-0.4200,-0.0731,4.0724,-0.3666,-0.4436,5.2277,-0.4496,-0.9832,6.9399,-0.5793,-0.9857,6.9432,-0.5775,-1.8086,9.5750,-0.7835,-1.8329,9.8334,-0.8179,-1.8352,9.8560,-0.8200,-2.4218,11.4919,-0.9147,-0.0632,4.1183,-0.3799,-0.0635,4.1320,-0.3829,-0.0631,4.1275,-0.3813,-0.0615,4.1391,-0.3942,-0.0627,4.1787,-0.4054,-0.0596,4.1528,-0.4042,-0.0583,4.1612,-0.4073,-0.0563,4.1674,-0.4146,-0.0569,4.1735,-0.4211,-0.0599,4.2165,-0.4269,-0.0538,4.1719,-0.4163,-0.0528,4.1692,-0.4179,-0.0522,4.1588,-0.4210,-0.0522,4.1591,-0.4207,-0.0744,4.0962,-0.3690,-0.0632,4.1263,-0.3814,-0.0612,4.1510,-0.3990
-0.0212,0.0590,3.4985,-0.3138,-0.0621,4.8251,-0.3504,-0.0484,4.9995,-0.4981,-0.9937,7.7399,-0.3180,-0.0641,4.8594,-0.7681,-2.4871,12.3196,-0.6476,-1.8777,10.4402,-0.4130,-0.0655,5.2309,-0.3966,-0.0612,5.1766,-0.4581,-0.0787,5.4103,-0.4858,-0.0840,5.4663,-0.3205,-0.0654,4.8785,-0.3916,-0.4426,6.0289,-0.4988,-0.9936,7.7383,-0.5029,-0.9920,7.7292,-0.6555,-1.8526,10.3989,-0.6469,-1.8803,10.4453,-0.6456,-1.8820,10.4421,-0.7671,-2.4892,12.3201,-0.3542,-0.0496,5.0146,-0.3580,-0.0504,5.0260,-0.3571,-0.0498,5.0165,-0.3866,-0.0587,5.1413,-0.3963,-0.0608,5.1815,-0.4148,-0.0666,5.2445,-0.4278,-0.0691,5.2755,-0.4523,-0.0756,5.3617,-0.4604,-0.0800,5.4282,-0.4576,-0.0782,5.4156,-0.4701,-0.0787,5.3961,-0.4790,-0.0812,5.4270,-0.4882,-0.0853,5.4844,-0.4881,-0.0850,5.4793,-0.3179,-0.0639,4.8615,-0.3566,-0.0499,5.0186,-0.3966,-0.0612,5.1766
3.0402,-0.0861,0.0550,4.2773,-0.3729,0.0690,4.4556,-0.4068,0.0916,7.0448,-0.5309,-0.6811,4.2778,-0.3747,0.0698,9.4866,-0.6658,-1.3572,14.0511,-0.7393,-2.2937,4.7337,-0.4550,0.0898,4.6520,-0.4419,0.0908,4.9272,-0.4866,0.0888,5.0969,-0.5102,0.0847,4.2798,-0.3746,0.0702,5.4108,-0.4370,-0.2377,7.0536,-0.5321,-0.6816,7.1034,-0.5382,-0.6846,9.4921,-0.6630,-1.3588,14.0462,-0.7425,-2.2923,14.0416,-0.7459,-2.2903,9.4837,-0.6676,-1.3564,4.4814,-0.4108,0.0909,4.5090,-0.4166,0.0904,4.5124,-0.4167,0.0900,4.6038,-0.4330,0.0912,4.6442,-0.4438,0.0911,4.7351,-0.4549,0.0902,4.8146,-0.4682,0.0886,4.9264,-0.4856,0.0874,4.9289,-0.4864,0.0893,4.9178,-0.4899,0.0893,5.0513,-0.5051,0.0839,5.0915,-0.5107,0.0835,5.0986,-0.5100,0.0852,5.0987,-0.5100,0.0851,4.2753,-0.3763,0.0699,4.5025,-0.4153,0.0905,4.6520,-0.4419,0.0908
0.0346,2.9508,-0.0556,-0.0725,4.0947,-0.3662,-0.0635,4.1506,-0.3848,-0.9907,7.0027,-0.5893,-0.0737,4.1148,-0.3724,-1.8265,9.6887,-0.8005,-2.9440,14.6291,-0.9448,-0.0600,4.1949,-0.4107,-0.0615,4.1907,-0.4062,-0.0574,4.2163,-0.4276,-0.0526,4.2014,-0.4275,-0.0735,4.1114,-0.3734,-0.4472,5.2773,-0.4577,-0.9913,7.0051,-0.5892,-0.9939,7.0084,-0.5874,-1.8238,9.6642,-0.7963,-2.9473,14.6617,-0.9485,-2.9508,14.6928,-0.9506,-1.8281,9.7053,-0.8024,-0.0636,4.1577,-0.3869,-0.0638,4.1716,-0.3899,-0.0635,4.1670,-0.3883,-0.0619,4.1788,-0.4013,-0.0631,4.2187,-0.4126,-0.0599,4.1926,-0.4115,-0.0586,4.2010,-0.4146,-0.0566,4.2073,-0.4220,-0.0572,4.2134,-0.4286,-0.0602,4.2569,-0.4345,-0.0541,4.2118,-0.4237,-0.0530,4.2091,-0.4254,-0.0524,4.1986,-0.4286,-0.0524,4.1989,-0.4282,-0.0749,4.1354,-0.3758,-0.0636,4.1658,-0.3884,-0.0615,4.1907,-0.4062
-0.0213,0.0712,3.4857,-0.3131,-0.0509,4.8121,-0.3498,-0.0372,4.9865,-0.4933,-0.9860,7.7258,-0.3173,-0.0528,4.8464,-0.6456,-1.8497,10.3856,-0.7253,-3.0156,15.1937,-0.4125,-0.0543,5.2179,-0.3961,-0.0499,5.1637,-0.4576,-0.0674,5.3972,-0.4854,-0.0728,5.4531,-0.3198,-0.0541,4.8655,-0.3893,-0.4328,6.0155,-0.4940,-0.9858,7.7242,-0.4981,-0.9843,7.7150,-0.6471,-1.8480,10.3838,-0.7241,-3.0200,15.1996,-0.7221,-3.0228,15.1945,-0.6449,-1.8512,10.3864,-0.3536,-0.0384,5.0016,-0.3573,-0.0392,5.0131,-0.3565,-0.0386,5.0036,-0.3860,-0.0474,5.1283,-0.3957,-0.0495,5.1685,-0.4143,-0.0553,5.2315,-0.4273,-0.0578,5.2625,-0.4518,-0.0643,5.3486,-0.4599,-0.0687,5.4151,-0.4571,-0.0669,5.4026,-0.4696,-0.0675,5.3830,-0.4785,-0.0699,5.4139,-0.4878,-0.0741,5.4713,-0.4877,-0.0738,5.4662,-0.3172,-0.0526,4.8486,-0.3560,-0.0387,5.0056,-0.3961,-0.0499,5.1637
3.0259,-0.0339,0.0953,4.2848,-0.3168,0.1079,6.0151,-0.6989,0.1198,4.3184,-0.3335,0.1104,4.2853,-0.3184,0.1088,4.2959,-0.3394,0.1134,4.2731,-0.3463,0.1148,9.9409,-0.8975,-0.8885,8.8048,-0.8424,-0.5969,10.2436,-0.9322,-0.9100,10.5146,-0.9556,-0.9310,4.2875,-0.3183,0.1093,4.3005,-0.3235,0.1092,4.3248,-0.3346,0.1101,4.3608,-0.3401,0.1088,4.2998,-0.3386,0.1132,4.2705,-0.3471,0.1150,4.2676,-0.3478,0.1150,4.2939,-0.3399,0.1134,6.0467,-0.7035,0.1189,6.0804,-0.7103,0.1181,6.0846,-0.7101,0.1173,8.1033,-0.8059,-0.4156,8.7940,-0.8476,-0.5947,9.9421,-0.8968,-0.8888,10.0698,-0.9124,-0.8978,10.2453,-0.9310,-0.9103,10.2450,-0.9313,-0.9104,10.2300,-0.9411,-0.9068,10.4468,-0.9531,-0.9265,10.5097,-0.9583,-0.9312,10.5161,-0.9547,-0.9315,10.5163,-0.9548,-0.9310,4.2828,-0.3199,0.1089,6.0724,-0.7086,0.1181,8.8048,-0.8424,-0.5969
0.0892,2.8645,-0.0967,-0.0122,3.9836,-0.4067,-0.1605,5.4454,-0.8149,-0.0180,4.0939,-0.4381,-0.0134,4.0032,-0.4129,-0.0248,4.1967,-0.4675,-0.0328,4.3117,-0.4876,-1.3065,8.9431,-1.0905,-0.9780,7.9580,-1.0167,-1.3049,8.9669,-1.1287,-1.3002,8.9269,-1.1317,-0.0133,3.9999,-0.4141,-0.0144,4.0259,-0.4202,-0.0180,4.0959,-0.4382,-0.0175,4.1000,-0.4378,-0.0239,4.1826,-0.4644,-0.0337,4.3247,-0.4899,-0.0346,4.3373,-0.4917,-0.0254,4.2058,-0.4691,-0.1604,5.4535,-0.8179,-0.1606,5.4692,-0.8216,-0.1601,5.4635,-0.8194,-0.7719,7.3279,-0.9675,-0.9822,8.0001,-1.0244,-1.3057,8.9401,-1.0933,-1.3063,8.9464,-1.0987,-1.3047,8.9488,-1.1158,-1.3039,8.9630,-1.1324,-1.3120,9.0362,-1.1371,-1.3046,8.9445,-1.1186,-1.3030,8.9376,-1.1237,-1.2992,8.9231,-1.1354,-1.2993,8.9234,-1.1343,-0.0146,4.0234,-0.4164,-0.1602,5.4624,-0.8197,-0.9780,7.9580,-1.0167
