0.0572,12.3055,-0.4000,0.5749,13.0822,-0.7668,0.6346,13.0546,-0.7953,1.5258,14.8215,-2.2935,0.5995,13.1308,-0.7899,1.6824,15.1739,-2.4438,1.7956,15.5842,-2.5600,0.7469,12.9213,-0.8935,0.7270,12.9796,-0.8749,0.8169,12.8257,-0.9650,0.8248,12.6518,-0.9692,0.6002,13.1283,-0.7938,0.9645,13.7813,-1.3919,1.5265,14.8190,-2.2942,1.5237,14.7842,-2.2918,1.6650,15.1286,-2.4292,1.8087,15.6320,-2.5731,1.8199,15.6761,-2.5832,1.6910,15.2044,-2.4518,0.6443,13.0504,-0.8044,0.6608,13.0521,-0.8167,0.6549,13.0366,-0.8104,0.7038,12.9967,-0.8564,0.7599,13.0383,-0.8963,0.7475,12.9199,-0.8969,0.7668,12.8652,-0.9103,0.7994,12.7933,-0.9417,0.8177,12.8244,-0.9696,0.8551,12.9154,-0.9939,0.8166,12.6904,-0.9519,0.8228,12.6572,-0.9598,0.8255,12.6507,-0.9738,0.8255,12.6498,-0.9725,0.6181,13.1735,-0.8032,0.6541,13.0440,-0.8106,0.7270,12.9796,-0.8750
-0.3722,-0.0471,17.8380,-0.6526,0.5492,19.1642,-0.7190,0.7574,19.5613,-1.9118,1.2712,21.0428,-0.6804,0.5819,19.2334,-1.9730,1.3366,21.0384,-1.9837,1.3362,20.9146,-1.1074,1.1336,20.3593,-1.0044,1.0398,20.1376,-1.4025,1.3973,21.0434,-1.5805,1.5351,21.3972,-0.6969,0.6009,19.2991,-1.1797,0.8569,19.9795,-1.9138,1.2719,21.0415,-1.9252,1.2761,21.0464,-1.9744,1.3378,21.0691,-1.9852,1.3365,20.9015,-1.9817,1.3322,20.8699,-1.9723,1.3353,21.0221,-0.7430,0.7776,19.6213,-0.7660,0.7979,19.6559,-0.7595,0.7899,19.6365,-0.9412,0.9801,20.0213,-1.0036,1.0418,20.0799,-1.1200,1.1459,20.4123,-1.2018,1.2154,20.5497,-1.3601,1.3551,20.8974,-1.4190,1.4132,21.1122,-1.4014,1.3994,20.9677,-1.4793,1.4417,21.1085,-1.5380,1.4907,21.2493,-1.5971,1.5509,21.4669,-1.5948,1.5497,21.4485,-0.6805,0.5830,19.2019,-0.7568,0.7895,19.6360,-1.0044,1.0398,20.1394
13.6571,-0.1439,0.2265,14.7620,-0.5115,0.7410,15.2199,-0.5671,0.8965,14.8115,-0.5722,0.8200,15.5940,-1.1300,1.1673,14.7508,-0.5881,0.8275,14.7358,-0.6093,0.8297,15.8254,-0.8492,1.2945,15.6405,-0.7705,1.1797,16.2356,-1.0362,1.5792,16.6704,-1.1860,1.8114,15.5792,-1.1286,1.1687,14.7726,-0.5354,0.7747,14.8282,-0.5774,0.8268,14.9199,-0.6047,0.8637,14.7530,-0.5858,0.8276,14.7337,-0.6117,0.8300,14.7346,-0.6141,0.8296,14.7504,-0.5897,0.8274,15.2803,-0.5884,0.9268,15.3505,-0.6162,0.9659,15.3648,-0.6176,0.9676,15.5266,-0.7192,1.1088,15.6398,-0.7760,1.1794,15.8146,-0.8486,1.2970,16.0216,-0.9279,1.4094,16.2725,-1.0343,1.5709,16.2206,-1.0353,1.5825,16.2407,-1.0472,1.5793,16.6268,-1.1553,1.7473,16.7120,-1.1893,1.8039,16.6541,-1.1850,1.8147,16.6566,-1.1850,1.8140,15.6017,-1.1355,1.1698,15.3353,-0.6096,0.9570,15.6405,-0.7705,1.1798
0.0778,12.0264,-0.3296,0.5891,12.7865,-0.6868,0.6469,12.7607,-0.7126,0.7392,12.9973,-0.8061,0.9705,13.6155,-1.4089,0.8768,13.2615,-0.9165,0.9800,13.5653,-1.0062,0.7544,12.6321,-0.8035,0.7355,12.6886,-0.7867,0.8210,12.5397,-0.8692,0.8277,12.3704,-0.8709,0.9718,13.6138,-1.4137,0.6509,12.8689,-0.7377,0.7407,12.9950,-0.8068,0.7428,12.9671,-0.8061,0.8608,13.2271,-0.9053,0.9919,13.6007,-1.0163,1.0024,13.6336,-1.0244,0.8848,13.2841,-0.9229,0.6562,12.7567,-0.7211,0.6722,12.7584,-0.7328,0.6664,12.7432,-0.7268,0.7132,12.7051,-0.7694,0.7675,12.7460,-0.8079,0.7549,12.6307,-0.8066,0.7732,12.5776,-0.8186,0.8042,12.5079,-0.8472,0.8217,12.5385,-0.8733,0.8582,12.6274,-0.8978,0.8202,12.4077,-0.8556,0.8259,12.3755,-0.8625,0.8283,12.3694,-0.8750,0.8283,12.3685,-0.8738,0.9892,13.6669,-1.4248,0.6656,12.7504,-0.7269,0.7355,12.6886,-0.7868
-0.3421,0.0166,17.6717,-0.6184,0.6185,18.9782,-0.6830,0.8245,19.3733,-0.7101,0.7298,19.0458,-1.2341,0.9229,19.9885,-0.7659,0.8083,19.0316,-0.7790,0.8312,18.9184,-1.0658,1.1949,20.1675,-0.9642,1.1026,19.9468,-1.3569,1.4547,20.8479,-1.5320,1.5903,21.2002,-1.2529,0.9420,20.0636,-0.6680,0.6789,19.0474,-0.7113,0.7301,19.0443,-0.7184,0.7315,19.0471,-0.7664,0.8074,19.0583,-0.7808,0.8342,18.9063,-0.7783,0.8325,18.8791,-0.7656,0.8087,19.0173,-0.7065,0.8443,19.4331,-0.7289,0.8642,19.4676,-0.7224,0.8564,19.4484,-0.9020,1.0439,19.8310,-0.9632,1.1046,19.8896,-1.0783,1.2071,20.2201,-1.1587,1.2754,20.3570,-1.3147,1.4130,20.7029,-1.3733,1.4703,20.9163,-1.3555,1.4567,20.7728,-1.4317,1.4981,20.9133,-1.4896,1.5464,21.0533,-1.5486,1.6058,21.2693,-1.5463,1.6047,21.2511,-1.2337,0.9222,19.9543,-0.7199,0.8559,19.4478,-0.9642,1.1026,19.9486
13.8046,-0.2620,0.2196,14.9073,-0.6249,0.7304,15.3705,-0.6815,0.8905,16.5580,-1.9078,1.7382,14.8921,-0.6308,0.7377,19.0393,-3.9386,3.2527,17.9324,-3.1293,2.6174,15.9833,-0.9683,1.2991,15.7960,-0.8888,1.1814,16.3985,-1.1583,1.5915,16.8394,-1.3079,1.8282,14.8790,-0.6304,0.7405,15.5681,-1.1421,1.1408,16.5798,-1.9143,1.7457,16.6987,-1.9476,1.7861,17.9438,-3.0676,2.6046,17.9306,-3.1356,2.6186,17.9332,-3.1423,2.6198,19.0401,-3.9437,3.2538,15.4317,-0.7033,0.9217,15.5029,-0.7318,0.9618,15.5175,-0.7328,0.9634,15.6807,-0.8365,1.1087,15.7951,-0.8955,1.1816,15.9723,-0.9677,1.3018,16.1822,-1.0477,1.4166,16.4363,-1.1554,1.5822,16.3832,-1.1575,1.5951,16.4036,-1.1714,1.5921,16.7956,-1.2767,1.7621,16.8819,-1.3110,1.8201,16.8228,-1.3069,1.8318,16.8253,-1.3069,1.8311,14.8974,-0.6363,0.7399,15.4875,-0.7248,0.9526,15.7960,-0.8888,1.1815
0.0609,12.6404,-0.4699,0.5935,13.4328,-0.8464,0.6554,13.4036,-0.8779,1.5768,15.2059,-2.4087,0.6189,13.4828,-0.8706,3.0017,18.0251,-4.7899,2.5918,17.4970,-3.9888,0.7729,13.2656,-0.9835,0.7518,13.3258,-0.9631,0.8463,13.1665,-1.0609,0.8553,12.9872,-1.0673,0.6197,13.4802,-0.8749,0.9964,14.1454,-1.4863,1.5775,15.2033,-2.4093,1.5748,15.1675,-2.4070,2.4503,16.9305,-3.8299,2.6059,17.5563,-4.0048,2.6178,17.6110,-4.0167,3.0111,18.0677,-4.8006,0.6655,13.3993,-0.8877,0.6826,13.4009,-0.9005,0.6765,13.3850,-0.8940,0.7277,13.3435,-0.9434,0.7856,13.3862,-0.9848,0.7735,13.2641,-0.9873,0.7938,13.2076,-1.0019,0.8281,13.1333,-1.0362,0.8471,13.1652,-1.0660,0.8855,13.2589,-1.0903,0.8463,13.0271,-1.0479,0.8530,12.9928,-1.0569,0.8561,12.9860,-1.0723,0.8561,12.9851,-1.0709,0.6381,13.5268,-0.8841,0.6757,13.3926,-0.8941,0.7518,13.3258,-0.9632
-0.3744,-0.1224,18.0260,-0.6611,0.4666,19.3804,-0.7277,0.6767,19.7794,-1.9335,1.1569,21.3194,-0.6892,0.4999,19.4499,-3.8377,2.1997,24.1917,-3.0609,1.7488,22.8367,-1.1189,1.0579,20.5810,-1.0152,0.9628,20.3583,-1.4161,1.3251,21.2683,-1.5951,1.4647,21.6235,-0.7059,0.5192,19.5160,-1.1937,0.7617,20.2206,-1.9355,1.1575,21.3180,-1.9469,1.1618,21.3227,-3.0547,1.7743,23.0045,-3.0622,1.7466,22.8226,-3.0578,1.7399,22.7870,-3.8362,2.1956,24.1722,-0.7519,0.6972,19.8397,-0.7751,0.7178,19.8743,-0.7685,0.7097,19.8548,-0.9515,0.9024,20.2416,-1.0146,0.9649,20.3002,-1.1316,1.0704,20.6343,-1.2140,1.1408,20.7722,-1.3733,1.2824,21.1215,-1.4326,1.3412,21.3375,-1.4152,1.3273,21.1920,-1.4934,1.3700,21.3331,-1.5524,1.4197,21.4746,-1.6119,1.4807,21.6936,-1.6095,1.4795,21.6751,-0.6895,0.5010,19.4181,-0.7658,0.7092,19.8544,-1.0152,0.9628,20.3601
13.8050,-0.3051,0.2203,14.8992,-0.6637,0.7301,15.3633,-0.7207,0.8913,16.5236,-1.9343,1.7440,14.8840,-0.6702,0.7377,17.8840,-3.0897,2.6175,19.8000,-4.6337,3.6479,15.9778,-1.0087,1.3016,15.7900,-0.9291,1.1835,16.3941,-1.1996,1.5952,16.8363,-1.3487,1.8324,14.8708,-0.6698,0.7406,15.5492,-1.1759,1.1431,16.5453,-1.9408,1.7516,16.6646,-1.9740,1.7920,17.8851,-3.0826,2.6157,19.7996,-4.6420,3.6496,19.8044,-4.6508,3.6517,17.8845,-3.0943,2.6184,15.4248,-0.7427,0.9226,15.4962,-0.7714,0.9630,15.5108,-0.7722,0.9645,15.6743,-0.8766,1.1105,15.7891,-0.9363,1.1839,15.9668,-1.0082,1.3043,16.1772,-1.0883,1.4195,16.4320,-1.1962,1.5856,16.3787,-1.1987,1.5988,16.3992,-1.2135,1.5960,16.7925,-1.3174,1.7660,16.8790,-1.3517,1.8242,16.8197,-1.3478,1.8360,16.8222,-1.3477,1.8352,14.8893,-0.6760,0.7401,15.4807,-0.7643,0.9537,15.7900,-0.9291,1.1836
0.0633,13.0308,-0.4987,0.6126,13.8463,-0.8866,0.6766,13.8160,-0.9196,1.6278,15.6706,-2.4954,0.6388,13.8979,-0.9116,2.5490,17.5025,-3.9769,3.5058,20.0258,-5.7889,0.7981,13.6734,-1.0297,0.7763,13.7355,-1.0083,0.8742,13.5711,-1.1105,0.8837,13.3860,-1.1176,0.6397,13.8951,-0.9162,1.0286,14.5795,-1.5456,1.6286,15.6679,-2.4961,1.6258,15.6310,-2.4937,2.5297,17.4452,-3.9587,3.5215,20.1050,-5.8103,3.5345,20.1773,-5.8262,2.5585,17.5416,-3.9867,0.6870,13.8115,-0.9298,0.7046,13.8132,-0.9431,0.6983,13.7968,-0.9364,0.7513,13.7539,-0.9878,0.8111,13.7978,-1.0307,0.7988,13.6719,-1.0336,0.8198,13.6136,-1.0489,0.8554,13.5368,-1.0847,0.8751,13.5697,-1.1158,0.9146,13.6664,-1.1407,0.8743,13.4273,-1.0972,0.8813,13.3919,-1.1067,0.8846,13.3848,-1.1228,0.8845,13.3839,-1.1213,0.6585,13.9432,-0.9256,0.6975,13.8046,-0.9365,0.7763,13.7355,-1.0084
-0.3745,-0.1909,18.0833,-0.6651,0.3892,19.4526,-0.7316,0.5997,19.8514,-1.9425,1.0511,21.4288,-0.6933,0.4226,19.5221,-3.0660,1.6380,23.1141,-4.4165,2.2068,25.1632,-1.1232,0.9830,20.6521,-1.0194,0.8874,20.4296,-1.4207,1.2518,21.3387,-1.5997,1.3922,21.6934,-0.7100,0.4420,19.5882,-1.1997,0.6730,20.3080,-1.9445,1.0517,21.4273,-1.9558,1.0561,21.4319,-3.0681,1.6414,23.1484,-4.4177,2.2012,25.1475,-4.4119,2.1912,25.1051,-3.0649,1.6349,23.0959,-0.7558,0.6203,19.9116,-0.7790,0.6411,19.9460,-0.7724,0.6330,19.9265,-0.9556,0.8267,20.3131,-1.0189,0.8894,20.3714,-1.1359,0.9956,20.7054,-1.2184,1.0664,20.8429,-1.3778,1.2088,21.1919,-1.4372,1.2679,21.4079,-1.4200,1.2539,21.2624,-1.4979,1.2970,21.4030,-1.5569,1.3470,21.5444,-1.6164,1.4082,21.7634,-1.6140,1.4071,21.7450,-0.6937,0.4237,19.4902,-0.7698,0.6325,19.9261,-1.0194,0.8874,20.4314
15.0843,-0.2144,0.2579,16.3237,-0.6185,0.7990,18.0661,-1.1585,1.5379,16.3741,-0.6866,0.8889,16.3068,-0.6238,0.8074,16.3046,-0.7062,0.8982,16.2863,-0.7319,0.9007,21.1798,-3.1244,3.2376,20.2616,-2.5681,2.7448,21.8266,-3.3937,3.6037,22.5035,-3.6093,3.9046,16.2926,-0.6232,0.8110,16.3336,-0.6454,0.8378,16.3923,-0.6923,0.8965,16.4924,-0.7219,0.9377,16.3073,-0.7034,0.8985,16.2838,-0.7348,0.9010,16.2846,-0.7377,0.9004,16.3041,-0.7081,0.8980,18.1420,-1.1849,1.5757,18.2298,-1.2197,1.6241,18.2477,-1.2208,1.6255,19.6951,-2.2143,2.4394,20.2633,-2.5804,2.7463,21.1633,-3.1222,3.2396,21.4870,-3.2390,3.3870,21.8810,-3.3920,3.5959,21.8039,-3.3908,3.6062,21.8382,-3.4169,3.6072,22.4332,-3.5699,3.8249,22.5668,-3.6180,3.8971,22.4790,-3.6063,3.9069,22.4825,-3.6063,3.9071,16.3122,-0.6290,0.8094,18.2107,-1.2111,1.6128,20.2617,-2.5681,2.7451
0.0117,12.2229,-0.7521,0.4988,12.9961,-1.1310,1.1122,13.9106,-1.6336,0.6572,13.2043,-1.2537,0.5241,13.0430,-1.1556,0.8004,13.4678,-1.3643,0.9075,13.7724,-1.4512,2.2830,15.6128,-3.6067,1.9512,15.1604,-3.0441,2.3789,15.4933,-3.7566,2.3907,15.2455,-3.7789,0.5251,13.0400,-1.1612,0.5642,13.0769,-1.1847,0.6590,13.2019,-1.2545,0.6627,13.1733,-1.2542,0.7840,13.4332,-1.3538,0.9198,13.8079,-1.4610,0.9306,13.8411,-1.4683,0.8087,13.4906,-1.3702,1.1246,13.9060,-1.6472,1.1444,13.9078,-1.6631,1.1379,13.8899,-1.6548,1.7363,14.8472,-2.6881,1.9882,15.2423,-3.0714,2.2854,15.6115,-3.6160,2.3085,15.5367,-3.6419,2.3534,15.4411,-3.7099,2.3821,15.4921,-3.7688,2.4216,15.6312,-3.7946,2.3721,15.2969,-3.7325,2.3823,15.2514,-3.7529,2.3938,15.2446,-3.7911,2.3936,15.2434,-3.7879,0.5430,13.0849,-1.1679,1.1366,13.8984,-1.6550,1.9512,15.1604,-3.0444
-0.7303,0.0057,19.2397,-1.0404,0.6629,20.6369,-1.4662,1.4596,22.3377,-1.1442,0.7875,20.7085,-1.0702,0.6985,20.7121,-1.2047,0.8748,20.6922,-1.2199,0.9020,20.5681,-3.6010,2.7697,25.7787,-2.9862,2.4102,24.7784,-4.0753,3.1169,26.7985,-4.3834,3.3188,27.3225,-1.0878,0.7189,20.7834,-1.0957,0.7301,20.7116,-1.1462,0.7881,20.7067,-1.1575,0.7906,20.7089,-1.2051,0.8737,20.7215,-1.2218,0.9055,20.5548,-1.2193,0.9038,20.5251,-1.2045,0.8755,20.6766,-1.4992,1.4835,22.4114,-1.5314,1.5083,22.4543,-1.5245,1.4995,22.4307,-2.6097,2.1847,24.1938,-2.9832,2.4099,24.7020,-3.6185,2.7841,25.8568,-3.7593,2.8826,26.0638,-4.0173,3.0703,26.5807,-4.0982,3.1357,26.8999,-4.0709,3.1109,26.6939,-4.2279,3.1986,26.8997,-4.3234,3.2650,27.1078,-4.4065,3.3376,27.4252,-4.4035,3.3364,27.3969,-1.0707,0.6999,20.6777,-1.5194,1.4984,22.4299,-2.9862,2.4102,24.7806
