-0.0055,9.6352,-0.0448,0.3766,10.2636,-0.3344,0.3880,10.2561,-0.3380,1.0851,11.6418,-1.5032,0.3821,10.2739,-0.3388,1.1194,11.7177,-1.5335,1.1445,11.8011,-1.5573,0.4085,10.2248,-0.3540,0.4055,10.2380,-0.3514,0.4203,10.2022,-0.3644,0.4186,10.1626,-0.3633,0.3822,10.2732,-0.3392,0.6664,10.8241,-0.8121,1.0852,11.6413,-1.5033,1.0840,11.6336,-1.5026,1.1154,11.7080,-1.5303,1.1474,11.8106,-1.5600,1.1499,11.8192,-1.5622,1.1213,11.7242,-1.5352,0.3898,10.2550,-0.3396,0.3931,10.2553,-0.3419,0.3918,10.2520,-0.3407,0.4011,10.2421,-0.3482,0.4129,10.2510,-0.3560,0.4086,10.2243,-0.3543,0.4115,10.2121,-0.3563,0.4165,10.1954,-0.3607,0.4204,10.2017,-0.3649,0.4290,10.2220,-0.3706,0.4178,10.1724,-0.3615,0.4183,10.1646,-0.3623,0.4187,10.1622,-0.3638,0.4187,10.1620,-0.3636,0.3864,10.2829,-0.3417,0.3917,10.2536,-0.3408,0.4055,10.2381,-0.3514
-0.0330,-0.0190,10.3673,-0.2164,0.3663,11.1409,-0.2176,0.3993,11.1979,-1.2337,1.0068,12.6128,-0.2203,0.3723,11.1503,-1.2416,1.0181,12.6136,-1.2423,1.0165,12.5954,-0.2636,0.4663,11.3002,-0.2518,0.4497,11.2728,-0.2973,0.5138,11.3828,-0.3155,0.5377,11.4231,-0.2226,0.3758,11.1592,-0.6343,0.6302,11.7503,-1.2340,1.0069,12.6124,-1.2360,1.0077,12.6118,-1.2420,1.0185,12.6181,-1.2424,1.0164,12.5935,-1.2418,1.0154,12.5888,-1.2414,1.0177,12.6112,-0.2207,0.4030,11.2051,-0.2235,0.4066,11.2087,-0.2226,0.4052,11.2059,-0.2444,0.4391,11.2582,-0.2516,0.4499,11.2654,-0.2653,0.4687,11.3070,-0.2741,0.4807,11.3229,-0.2918,0.5056,11.3648,-0.2995,0.5168,11.3912,-0.2971,0.5140,11.3734,-0.3038,0.5203,11.3876,-0.3102,0.5292,11.4043,-0.3177,0.5408,11.4316,-0.3173,0.5406,11.4296,-0.2203,0.3724,11.1458,-0.2223,0.4051,11.2062,-0.2518,0.4497,11.2727
9.7426,-0.0216,0.0100,10.4773,-0.3107,0.3514,10.5512,-0.3152,0.3747,10.4821,-0.3218,0.3657,11.2155,-0.8667,0.6798,10.4666,-0.3244,0.3669,10.4609,-0.3276,0.3675,10.6327,-0.3586,0.4387,10.6072,-0.3465,0.4204,10.6857,-0.3875,0.4824,10.7449,-0.4107,0.5184,11.2124,-0.8664,0.6797,10.4774,-0.3151,0.3573,10.4851,-0.3228,0.3670,10.5017,-0.3279,0.3739,10.4675,-0.3241,0.3668,10.4602,-0.3280,0.3675,10.4601,-0.3283,0.3676,10.4663,-0.3247,0.3669,10.5610,-0.3190,0.3798,10.5724,-0.3239,0.3867,10.5750,-0.3242,0.3871,10.5919,-0.3386,0.4090,10.6058,-0.3472,0.4206,10.6309,-0.3585,0.4389,10.6596,-0.3708,0.4569,10.6923,-0.3872,0.4817,10.6833,-0.3874,0.4826,10.6847,-0.3889,0.4826,10.7402,-0.4057,0.5094,10.7511,-0.4110,0.5178,10.7424,-0.4106,0.5186,10.7429,-0.4106,0.5186,11.2166,-0.8678,0.6804,10.5701,-0.3228,0.3852,10.6072,-0.3465,0.4204
0.0015,9.5729,-0.0379,0.3828,10.1973,-0.3259,0.3940,10.1899,-0.3295,0.4156,10.2413,-0.3484,0.6927,10.9088,-0.9081,0.4463,10.2951,-0.3696,0.4697,10.3531,-0.3872,0.4143,10.1588,-0.3450,0.4113,10.1720,-0.3425,0.4259,10.1364,-0.3552,0.4242,10.0972,-0.3540,0.6929,10.9084,-0.9088,0.3963,10.2145,-0.3354,0.4159,10.2408,-0.3486,0.4161,10.2348,-0.3484,0.4426,10.2880,-0.3672,0.4725,10.3597,-0.3892,0.4749,10.3658,-0.3909,0.4482,10.2996,-0.3709,0.3958,10.1888,-0.3310,0.3991,10.1891,-0.3333,0.3977,10.1859,-0.3321,0.4070,10.1760,-0.3394,0.4187,10.1849,-0.3471,0.4144,10.1584,-0.3454,0.4172,10.1462,-0.3473,0.4221,10.1297,-0.3515,0.4260,10.1360,-0.3557,0.4345,10.1562,-0.3614,0.4234,10.1069,-0.3523,0.4239,10.0991,-0.3531,0.4243,10.0968,-0.3545,0.4243,10.0965,-0.3543,0.6970,10.9204,-0.9117,0.3977,10.1875,-0.3321,0.4113,10.1720,-0.3425
-0.0284,-0.0034,10.3357,-0.2112,0.3839,11.1050,-0.2123,0.4168,11.1620,-0.2233,0.4045,11.1122,-0.7265,0.6678,11.8818,-0.2307,0.4187,11.1110,-0.2325,0.4224,11.0955,-0.2581,0.4834,11.2642,-0.2463,0.4668,11.2368,-0.2917,0.5306,11.3468,-0.3097,0.5544,11.3871,-0.7294,0.6714,11.8931,-0.2178,0.3952,11.1138,-0.2234,0.4045,11.1117,-0.2243,0.4047,11.1107,-0.2308,0.4187,11.1146,-0.2327,0.4229,11.0938,-0.2324,0.4225,11.0902,-0.2307,0.4188,11.1091,-0.2153,0.4204,11.1692,-0.2182,0.4241,11.1727,-0.2172,0.4226,11.1700,-0.2390,0.4564,11.2222,-0.2462,0.4670,11.2294,-0.2598,0.4858,11.2710,-0.2686,0.4977,11.2869,-0.2862,0.5225,11.3288,-0.2938,0.5336,11.3552,-0.2914,0.5308,11.3374,-0.2980,0.5371,11.3516,-0.3044,0.5459,11.3683,-0.3119,0.5575,11.3956,-0.3116,0.5572,11.3936,-0.7264,0.6674,11.8767,-0.2170,0.4225,11.1703,-0.2463,0.4668,11.2367
9.7699,-0.0428,-0.0001,10.5034,-0.3298,0.3395,10.5775,-0.3344,0.3631,11.9173,-1.4395,1.0759,10.4998,-0.3307,0.3404,14.1415,-3.2106,2.2342,13.1753,-2.4623,1.7417,10.6593,-0.3782,0.4277,10.6338,-0.3659,0.4092,10.7125,-0.4073,0.4717,10.7720,-0.4305,0.5080,10.4972,-0.3307,0.3406,11.0790,-0.7816,0.6399,11.9216,-1.4408,1.0774,11.9449,-1.4475,1.0850,13.1803,-2.4504,1.7378,13.1747,-2.4634,1.7420,13.1751,-2.4647,1.7425,14.1415,-3.2117,2.2346,10.5873,-0.3382,0.3683,10.5988,-0.3432,0.3751,10.6014,-0.3434,0.3756,10.6183,-0.3580,0.3977,10.6324,-0.3668,0.4094,10.6575,-0.3781,0.4278,10.6864,-0.3904,0.4460,10.7192,-0.4069,0.4710,10.7101,-0.4072,0.4719,10.7115,-0.4089,0.4719,10.7673,-0.4254,0.4988,10.7782,-0.4308,0.5074,10.7695,-0.4304,0.5082,10.7699,-0.4304,0.5082,10.5002,-0.3316,0.3409,10.5965,-0.3420,0.3736,10.6337,-0.3659,0.4092
-0.0054,9.7099,-0.0513,0.3797,10.3419,-0.3424,0.3912,10.3343,-0.3462,1.0953,11.7271,-1.5186,0.3853,10.3523,-0.3469,2.2042,13.9352,-3.3725,1.7724,13.1316,-2.6230,0.4120,10.3027,-0.3625,0.4090,10.3161,-0.3598,0.4239,10.2799,-0.3732,0.4223,10.2401,-0.3722,0.3854,10.3516,-0.3474,0.6724,10.9052,-0.8232,1.0954,11.7265,-1.5187,1.0942,11.7187,-1.5180,1.7415,13.0128,-2.5896,1.7755,13.1437,-2.6264,1.7781,13.1547,-2.6290,2.2063,13.9447,-3.3750,0.3931,10.3332,-0.3478,0.3964,10.3335,-0.3501,0.3950,10.3302,-0.3490,0.4045,10.3202,-0.3566,0.4165,10.3292,-0.3645,0.4121,10.3023,-0.3629,0.4150,10.2899,-0.3650,0.4201,10.2731,-0.3694,0.4240,10.2795,-0.3737,0.4327,10.3000,-0.3795,0.4214,10.2499,-0.3704,0.4220,10.2420,-0.3712,0.4224,10.2396,-0.3727,0.4224,10.2394,-0.3726,0.3896,10.3614,-0.3498,0.3950,10.3318,-0.3490,0.4090,10.3161,-0.3598
-0.0331,-0.0372,10.4057,-0.2179,0.3457,11.1856,-0.2190,0.3788,11.2426,-1.2378,0.9775,12.6716,-0.2217,0.3517,11.1949,-2.8405,1.9779,15.0026,-2.1576,1.5448,13.9857,-0.2651,0.4461,11.3448,-0.2532,0.4294,11.3174,-0.2988,0.4939,11.4274,-0.3170,0.5180,11.4677,-0.2241,0.3553,11.2039,-0.6368,0.6060,11.8008,-1.2382,0.9776,12.6711,-1.2401,0.9784,12.6705,-2.1585,1.5521,14.0116,-2.1576,1.5442,13.9836,-2.1567,1.5427,13.9779,-2.8400,1.9769,14.9994,-0.2221,0.3825,11.2498,-0.2249,0.3862,11.2533,-0.2240,0.3847,11.2506,-0.2459,0.4188,11.3029,-0.2531,0.4296,11.3100,-0.2668,0.4486,11.3516,-0.2756,0.4606,11.3675,-0.2933,0.4857,11.4094,-0.3009,0.4970,11.4359,-0.2986,0.4941,11.4180,-0.3053,0.5005,11.4321,-0.3116,0.5094,11.4488,-0.3192,0.5211,11.4762,-0.3188,0.5208,11.4742,-0.2217,0.3518,11.1905,-0.2237,0.3846,11.2509,-0.2532,0.4294,11.3173
9.7671,-0.0498,-0.0014,10.4981,-0.3352,0.3377,10.5724,-0.3398,0.3613,11.9051,-1.4409,1.0755,10.4945,-0.3362,0.3386,13.1611,-2.4495,1.7393,14.8564,-3.7581,2.5101,10.6542,-0.3838,0.4260,10.6286,-0.3715,0.4076,10.7074,-0.4130,0.4701,10.7670,-0.4362,0.5064,10.4920,-0.3362,0.3388,11.0709,-0.7854,0.6387,11.9094,-1.4422,1.0769,11.9327,-1.4489,1.0846,13.1617,-2.4481,1.7387,14.8561,-3.7597,2.5107,14.8571,-3.7614,2.5115,13.1611,-2.4504,1.7396,10.5822,-0.3437,0.3665,10.5936,-0.3487,0.3734,10.5963,-0.3489,0.3738,10.6132,-0.3636,0.3960,10.6272,-0.3724,0.4078,10.6524,-0.3837,0.4262,10.6813,-0.3960,0.4444,10.7142,-0.4125,0.4694,10.7050,-0.4129,0.4703,10.7065,-0.4146,0.4704,10.7623,-0.4311,0.4972,10.7733,-0.4364,0.5058,10.7645,-0.4361,0.5066,10.7650,-0.4361,0.5066,10.4950,-0.3371,0.3391,10.5914,-0.3475,0.3719,10.6286,-0.3715,0.4076
-0.0055,9.7968,-0.0531,0.3832,10.4341,-0.3466,0.3948,10.4264,-0.3505,1.1055,11.8307,-1.5328,0.3888,10.4446,-0.3511,1.7621,13.1393,-2.6170,2.4913,14.9132,-3.9916,0.4158,10.3946,-0.3670,0.4127,10.4081,-0.3643,0.4278,10.3716,-0.3779,0.4262,10.3314,-0.3769,0.3889,10.4439,-0.3516,0.6787,11.0021,-0.8315,1.1056,11.8301,-1.5329,1.1044,11.8223,-1.5322,1.7578,13.1271,-2.6129,2.4947,14.9299,-3.9962,2.4975,14.9450,-3.9998,1.7642,13.1476,-2.6192,0.3966,10.4253,-0.3521,0.4000,10.4257,-0.3545,0.3986,10.4223,-0.3533,0.4082,10.4122,-0.3611,0.4203,10.4212,-0.3689,0.4159,10.3941,-0.3674,0.4188,10.3816,-0.3695,0.4239,10.3647,-0.3740,0.4279,10.3711,-0.3784,0.4366,10.3918,-0.3842,0.4253,10.3413,-0.3750,0.4259,10.3333,-0.3758,0.4263,10.3309,-0.3774,0.4263,10.3307,-0.3772,0.3931,10.4538,-0.3541,0.3986,10.4239,-0.3533,0.4127,10.4081,-0.3643
-0.0330,-0.0532,10.4202,-0.2187,0.3273,11.2038,-0.2198,0.3604,11.2608,-1.2395,0.9514,12.6987,-0.2226,0.3333,11.2132,-2.1603,1.5181,14.0416,-3.3336,2.1442,15.7905,-0.2659,0.4279,11.3629,-0.2540,0.4111,11.3355,-0.2996,0.4758,11.4454,-0.3178,0.4999,11.4855,-0.2250,0.3369,11.2221,-0.6380,0.5845,11.8226,-1.2398,0.9515,12.6983,-1.2418,0.9524,12.6976,-2.1609,1.5189,14.0468,-3.3335,2.1428,15.7879,-3.3322,2.1406,15.7805,-2.1600,1.5173,14.0387,-0.2229,0.3641,11.2680,-0.2258,0.3678,11.2715,-0.2248,0.3663,11.2687,-0.2467,0.4005,11.3210,-0.2539,0.4114,11.3281,-0.2676,0.4303,11.3696,-0.2764,0.4424,11.3855,-0.2941,0.4676,11.4274,-0.3017,0.4789,11.4538,-0.2994,0.4760,11.4360,-0.3060,0.4824,11.4500,-0.3124,0.4913,11.4667,-0.3199,0.5030,11.4941,-0.3196,0.5028,11.4921,-0.2226,0.3334,11.2087,-0.2246,0.3662,11.2691,-0.2540,0.4111,11.3354
10.0068,-0.0341,-0.0068,10.7672,-0.3310,0.3358,11.8197,-0.7367,0.8102,10.7719,-0.3425,0.3507,10.7635,-0.3319,0.3368,10.7558,-0.3453,0.3520,10.7498,-0.3488,0.3526,13.7874,-2.2026,1.8071,13.2200,-1.7853,1.5207,13.8791,-2.2454,1.8598,13.9779,-2.2793,1.9040,10.7609,-0.3318,0.3370,10.7672,-0.3356,0.3421,10.7750,-0.3435,0.3520,10.7919,-0.3487,0.3592,10.7567,-0.3449,0.3519,10.7490,-0.3491,0.3527,10.7489,-0.3495,0.3527,10.7554,-0.3456,0.3520,11.8320,-0.7414,0.8162,11.8462,-0.7475,0.8242,11.8494,-0.7477,0.8245,12.8672,-1.5227,1.3420,13.2191,-1.7877,1.5215,13.7845,-2.2021,1.8070,13.8333,-2.2210,1.8296,13.8892,-2.2451,1.8598,13.8752,-2.2449,1.8596,13.8792,-2.2499,1.8611,13.9696,-2.2734,1.8937,13.9880,-2.2809,1.9038,13.9739,-2.2787,1.9038,13.9745,-2.2787,1.9040,10.7640,-0.3327,0.3373,11.8433,-0.7460,0.8224,13.2200,-1.7853,1.5207
-0.0308,9.6278,-0.0922,0.3424,10.2572,-0.3819,0.8460,11.0915,-0.7805,0.3759,10.3010,-0.4046,0.3480,10.2674,-0.3863,0.4070,10.3549,-0.4257,0.4308,10.4130,-0.4433,1.7360,12.7334,-2.2728,1.4825,12.2727,-1.8467,1.7513,12.7084,-2.2968,1.7487,12.6491,-2.2968,0.3481,10.2667,-0.3869,0.3562,10.2743,-0.3915,0.3762,10.3005,-0.4047,0.3765,10.2945,-0.4046,0.4033,10.3478,-0.4234,0.4335,10.4196,-0.4453,0.4360,10.4257,-0.4470,0.4089,10.3594,-0.4271,0.8482,11.0905,-0.7827,0.8520,11.0911,-0.7856,0.8505,11.0871,-0.7841,1.3219,11.9768,-1.5787,1.4910,12.2925,-1.8534,1.7364,12.7332,-2.2742,1.7393,12.7163,-2.2781,1.7459,12.6950,-2.2885,1.7519,12.7082,-2.2985,1.7611,12.7429,-2.3063,1.7462,12.6613,-2.2903,1.7472,12.6506,-2.2929,1.7493,12.6489,-2.2985,1.7493,12.6485,-2.2981,0.3523,10.2764,-0.3892,0.8504,11.0890,-0.7841,1.4825,12.2727,-1.8467
-0.0796,-0.0101,10.5861,-0.2658,0.3858,11.3698,-0.5263,0.9150,12.4188,-0.2785,0.4072,11.3771,-0.2698,0.3919,11.3794,-0.2861,0.4219,11.3759,-0.2880,0.4258,11.3599,-1.8997,1.8002,14.4556,-1.5059,1.5504,13.8700,-1.9640,1.8615,14.6029,-2.0034,1.8970,14.6751,-0.2721,0.3956,11.3886,-0.2727,0.3975,11.3788,-0.2787,0.4072,11.3766,-0.2797,0.4074,11.3756,-0.2862,0.4218,11.3795,-0.2883,0.4263,11.3582,-0.2879,0.4259,11.3544,-0.2861,0.4219,11.3739,-0.5307,0.9192,12.4281,-0.5348,0.9234,12.4331,-0.5338,0.9219,12.4297,-1.2608,1.3936,13.5106,-1.5050,1.5499,13.8594,-1.9024,1.8029,14.4672,-1.9211,1.8199,14.4970,-1.9557,1.8530,14.5715,-1.9674,1.8651,14.6172,-1.9627,1.8594,14.5886,-1.9821,1.8750,14.6150,-1.9946,1.8868,14.6442,-2.0068,1.9006,14.6897,-2.0064,1.9004,14.6858,-0.2698,0.3920,11.3749,-0.5332,0.9217,12.4299,-1.5059,1.5504,13.8698
