0.1721,4.8577,-0.2816,0.1079,6.4607,-0.8152,0.1646,6.7014,-0.9248,-0.9706,10.1435,-1.3089,0.1009,6.5565,-0.8485,-1.0421,10.8239,-1.4999,-1.1201,11.6461,-1.6175,0.2110,6.9158,-1.0899,0.1936,6.8938,-1.0572,0.2483,7.0253,-1.2091,0.2993,6.9625,-1.2247,0.1018,6.5430,-0.8569,-0.3298,7.9380,-1.0206,-0.9724,10.1538,-1.3084,-0.9783,10.1657,-1.2995,-1.0323,10.7331,-1.4827,-1.1288,11.7400,-1.6315,-1.1377,11.8304,-1.6400,-1.0480,10.8850,-1.5079,0.1667,6.7340,-0.9374,0.1674,6.7954,-0.9532,0.1700,6.7732,-0.9446,0.1866,6.8386,-1.0276,0.1827,7.0185,-1.0855,0.2116,6.9075,-1.0967,0.2283,6.9449,-1.1183,0.2531,6.9791,-1.1723,0.2492,7.0152,-1.2188,0.2309,7.2055,-1.2385,0.2853,6.9973,-1.1901,0.2966,6.9887,-1.2054,0.3002,6.9528,-1.2345,0.3002,6.9538,-1.2312,0.0942,6.6518,-0.8642,0.1684,6.7690,-0.9453,0.1936,6.8938,-1.0572
-0.2100,0.1897,9.0751,-0.7435,0.0591,11.7600,-1.0089,0.1009,12.9137,-0.9637,-1.0768,15.8307,-0.7637,0.0419,12.0006,-0.9852,-1.1541,16.4044,-0.9708,-1.2083,16.6046,-1.4319,-0.0805,14.5874,-1.3140,-0.0351,14.1841,-1.7544,-0.2157,15.9575,-1.9972,-0.2712,16.3814,-0.7761,0.0299,12.1407,-0.8458,-0.4091,13.5081,-0.9678,-1.0760,15.8207,-0.9923,-1.0694,15.7641,-0.9893,-1.1515,16.3957,-0.9693,-1.2147,16.6303,-0.9650,-1.2163,16.6124,-0.9831,-1.1567,16.4076,-1.0339,0.0903,13.0254,-1.0595,0.0827,13.1052,-1.0564,0.0874,13.0378,-1.2437,-0.0079,13.9286,-1.3098,-0.0308,14.2040,-1.4405,-0.0900,14.6940,-1.5448,-0.1177,14.9208,-1.7266,-0.1856,15.5719,-1.7663,-0.2280,16.1046,-1.7476,-0.2115,15.9767,-1.8897,-0.2171,15.8362,-1.9597,-0.2417,16.0744,-2.0096,-0.2832,16.5304,-2.0094,-0.2812,16.4837,-0.7632,0.0441,12.0081,-1.0511,0.0869,13.0518,-1.3140,-0.0351,14.1842
5.7218,-0.0984,0.3059,7.7252,-0.5252,0.4436,8.7130,-0.6991,0.5872,7.9021,-0.6058,0.4640,10.0120,-0.5449,-0.0320,7.7900,-0.6421,0.4896,7.6823,-0.6859,0.5008,10.3943,-0.9102,0.5583,9.8872,-0.8539,0.5723,11.6355,-1.0488,0.5399,12.7979,-1.1436,0.4765,10.0204,-0.5436,-0.0290,7.8055,-0.5575,0.4551,7.9365,-0.6104,0.4622,8.1319,-0.6331,0.4521,7.8083,-0.6374,0.4885,7.6700,-0.6910,0.5022,7.6567,-0.6956,0.5021,7.7806,-0.6453,0.4900,8.8626,-0.7167,0.5847,9.0225,-0.7428,0.5808,9.0429,-0.7423,0.5766,9.5916,-0.8148,0.5797,9.8456,-0.8655,0.5754,10.4002,-0.9098,0.5633,10.9111,-0.9669,0.5396,11.6400,-1.0419,0.5201,11.6420,-1.0481,0.5468,11.5830,-1.0709,0.5447,12.5026,-1.1237,0.4686,12.7781,-1.1465,0.4608,12.8039,-1.1427,0.4836,12.8046,-1.1427,0.4818,10.0009,-0.5542,-0.0301,8.9839,-0.7364,0.5804,9.8872,-0.8539,0.5723
0.1444,4.7523,-0.2116,0.0788,6.3204,-0.7214,0.1330,6.5554,-0.8227,0.0380,6.8480,-0.8750,-0.4637,8.6397,-0.8575,-0.0108,7.3606,-1.0208,-0.0636,7.9696,-1.1172,0.1765,6.7631,-0.9749,0.1600,6.7421,-0.9452,0.2118,6.8687,-1.0838,0.2605,6.8065,-1.0965,-0.4618,8.6247,-0.8676,0.0630,6.5231,-0.7883,0.0384,6.8568,-0.8754,0.0429,6.8715,-0.8726,-0.0047,7.2918,-1.0063,-0.0695,8.0393,-1.1286,-0.0753,8.1067,-1.1365,-0.0147,7.4061,-1.0277,0.1348,6.5871,-0.8344,0.1353,6.6470,-0.8493,0.1379,6.6254,-0.8412,0.1536,6.6884,-0.9177,0.1494,6.8640,-0.9728,0.1771,6.7549,-0.9810,0.1930,6.7910,-1.0007,0.2165,6.8237,-1.0498,0.2126,6.8587,-1.0925,0.1947,7.0449,-1.1126,0.2471,6.8410,-1.0655,0.2579,6.8323,-1.0791,0.2614,6.7970,-1.1052,0.2614,6.7980,-1.1022,-0.4736,8.7539,-0.8735,0.1363,6.6212,-0.8419,0.1600,6.7421,-0.9452
-0.1677,0.1496,9.0327,-0.6926,0.0219,11.6988,-0.9520,0.0634,12.8435,-0.7738,-0.0205,12.2935,-0.7337,-0.5535,14.4711,-0.8110,-0.0510,12.7927,-0.8127,-0.0531,12.9757,-1.3645,-0.1165,14.5038,-1.2497,-0.0715,14.1037,-1.6793,-0.2506,15.8633,-1.9156,-0.3053,16.2838,-0.7464,-0.5679,14.6313,-0.7367,-0.0036,12.0271,-0.7765,-0.0200,12.2851,-0.7916,-0.0179,12.2363,-0.8125,-0.0527,12.7826,-0.8130,-0.0535,12.9990,-0.8107,-0.0505,12.9863,-0.8103,-0.0502,12.7969,-0.9761,0.0529,12.9544,-1.0008,0.0454,13.0334,-0.9977,0.0501,12.9665,-1.1812,-0.0446,13.8503,-1.2455,-0.0673,14.1232,-1.3731,-0.1259,14.6097,-1.4744,-0.1533,14.8346,-1.6518,-0.2206,15.4806,-1.6911,-0.2629,16.0093,-1.6726,-0.2467,15.8820,-1.8102,-0.2516,15.7426,-1.8786,-0.2759,15.9791,-1.9279,-0.3173,16.4318,-1.9278,-0.3153,16.3854,-0.7319,-0.5552,14.4761,-0.9926,0.0495,12.9804,-1.2497,-0.0715,14.1038
5.8589,-0.2795,0.3762,7.8876,-0.7396,0.5346,8.8897,-0.9194,0.6832,11.2228,-1.0047,-0.2985,7.8897,-0.7507,0.5449,16.0106,-1.2980,-1.6242,13.7489,-1.3270,-0.9880,10.5970,-1.1359,0.6587,10.0822,-1.0790,0.6717,11.8572,-1.2777,0.6442,13.0367,-1.3709,0.5808,7.8988,-0.7503,0.5508,9.2576,-0.8458,0.1970,11.2675,-1.0103,-0.3013,11.5208,-1.0354,-0.3186,13.9209,-1.1994,-1.0373,13.7320,-1.3401,-0.9830,13.7148,-1.3532,-0.9785,15.9968,-1.3081,-1.6197,9.0418,-0.9378,0.6810,9.2044,-0.9652,0.6773,9.2250,-0.9640,0.6728,9.7820,-1.0386,0.6785,10.0405,-1.0933,0.6748,10.6029,-1.1354,0.6642,11.1217,-1.1933,0.6406,11.8616,-1.2693,0.6227,11.8638,-1.2769,0.6518,11.8046,-1.3040,0.6489,12.7371,-1.3513,0.5710,13.0167,-1.3740,0.5638,13.0427,-1.3699,0.5885,13.0435,-1.3699,0.5865,7.8791,-0.7602,0.5452,9.1651,-0.9581,0.6766,10.0822,-1.0790,0.6717
0.1778,5.0166,-0.3514,0.1154,6.6653,-0.9132,0.1748,6.9128,-1.0311,-0.9861,10.4553,-1.4425,0.1083,6.7640,-0.9486,-2.6898,16.2233,-2.1865,-2.1023,15.1080,-2.0991,0.2237,7.1344,-1.2089,0.2055,7.1116,-1.1733,0.2632,7.2478,-1.3383,0.3166,7.1832,-1.3567,0.1091,6.7502,-0.9579,-0.3316,8.1856,-1.1336,-0.9880,10.4658,-1.4419,-0.9938,10.4780,-1.4326,-1.9871,13.9735,-1.9421,-2.1137,15.2249,-2.1156,-2.1255,15.3369,-2.1246,-2.6989,16.3086,-2.1962,0.1770,6.9464,-1.0446,0.1778,7.0096,-1.0612,0.1805,6.9867,-1.0521,0.1981,7.0546,-1.1417,0.1942,7.2399,-1.2024,0.2244,7.1259,-1.2165,0.2420,7.1645,-1.2399,0.2681,7.1999,-1.2986,0.2641,7.2374,-1.3490,0.2452,7.4333,-1.3685,0.3018,7.2188,-1.3183,0.3137,7.2100,-1.3353,0.3175,7.1733,-1.3674,0.3175,7.1744,-1.3638,0.1013,6.8621,-0.9646,0.1788,6.9824,-1.0529,0.2055,7.1116,-1.1733
-0.2123,0.2325,9.0884,-0.7463,0.0950,11.7922,-1.0142,0.1369,12.9547,-0.9478,-1.0667,15.8859,-0.7667,0.0779,12.0345,-1.1499,-2.9254,21.9817,-1.0409,-2.2729,19.8477,-1.4420,-0.0459,14.6396,-1.3228,-0.0001,14.2338,-1.7681,-0.1818,16.0185,-2.0132,-0.2380,16.4447,-0.7794,0.0659,12.1755,-0.8411,-0.3836,13.5503,-0.9519,-1.0659,15.8758,-0.9763,-1.0595,15.8186,-1.0760,-2.1633,19.6231,-1.0378,-2.2849,19.8759,-1.0318,-2.2908,19.8534,-1.1457,-2.9336,21.9834,-1.0394,0.1262,13.0671,-1.0653,0.1185,13.1474,-1.0622,0.1231,13.0795,-1.2517,0.0273,13.9766,-1.3187,0.0042,14.2543,-1.4507,-0.0553,14.7469,-1.5561,-0.0834,14.9751,-1.7398,-0.1518,15.6304,-1.7801,-0.1941,16.1665,-1.7613,-0.1775,16.0384,-1.9045,-0.1839,15.8960,-1.9753,-0.2086,16.1358,-2.0258,-0.2501,16.5947,-2.0256,-0.2481,16.5478,-0.7663,0.0801,12.0423,-1.0568,0.1226,13.0936,-1.3228,-0.0001,14.2339
5.9123,-0.3551,0.3852,7.9453,-0.8282,0.5506,8.9503,-1.0094,0.6998,11.2889,-1.1245,-0.2665,7.9475,-0.8402,0.5610,13.9693,-1.3629,-0.9834,19.0546,-1.5529,-2.0188,10.6629,-1.2266,0.6753,10.1466,-1.1699,0.6884,11.9269,-1.3687,0.6609,13.1098,-1.4606,0.5971,7.9567,-0.8397,0.5671,9.3187,-0.9469,0.2196,11.3338,-1.1300,-0.2694,11.5878,-1.1550,-0.2868,13.9941,-1.3486,-0.9903,19.0341,-1.5699,-2.0118,19.0141,-1.5871,-2.0043,13.9568,-1.3722,-0.9800,9.1029,-1.0280,0.6976,9.2662,-1.0558,0.6938,9.2869,-1.0544,0.6892,9.8454,-1.1292,0.6952,10.1050,-1.1852,0.6915,10.6688,-1.2261,0.6809,11.1892,-1.2839,0.6571,11.9313,-1.3597,0.6391,11.9335,-1.3678,0.6687,11.8745,-1.3967,0.6657,12.8095,-1.4413,0.5871,13.0899,-1.4638,0.5799,13.1158,-1.4595,0.6049,13.1166,-1.4595,0.6028,7.9371,-0.8506,0.5613,9.2267,-1.0485,0.6932,10.1466,-1.1699,0.6884
0.1835,5.1786,-0.3779,0.1202,6.8787,-0.9605,0.1816,7.1339,-1.0834,-1.0138,10.7875,-1.5117,0.1128,6.9806,-0.9973,-2.0579,14.5310,-2.0519,-3.4347,21.2052,-2.4783,0.2324,7.3627,-1.2688,0.2135,7.3391,-1.2316,0.2733,7.4798,-1.4038,0.3286,7.4133,-1.4233,0.1137,6.9664,-1.0070,-0.3400,8.4467,-1.1901,-1.0157,10.7984,-1.5110,-1.0217,10.8109,-1.5014,-2.0442,14.4160,-2.0318,-3.4507,21.3606,-2.4974,-3.4675,21.5093,-2.5070,-2.0659,14.6092,-2.0612,0.1839,7.1686,-1.0975,0.1848,7.2338,-1.1147,0.1876,7.2102,-1.1052,0.2058,7.2803,-1.1986,0.2018,7.4715,-1.2615,0.2331,7.3540,-1.2767,0.2513,7.3938,-1.3011,0.2784,7.4304,-1.3624,0.2743,7.4692,-1.4151,0.2547,7.6712,-1.4350,0.3133,7.4499,-1.3831,0.3256,7.4408,-1.4009,0.3296,7.4031,-1.4346,0.3296,7.4042,-1.4308,0.1056,7.0818,-1.0138,0.1858,7.2057,-1.1060,0.2135,7.3391,-1.2316
-0.2134,0.2570,9.0580,-0.7451,0.1134,11.7641,-1.0137,0.1548,12.9279,-0.9309,-1.0663,15.8570,-0.7658,0.0963,12.0067,-1.0385,-2.1864,19.6020,-1.0037,-3.6955,25.6691,-1.4432,-0.0284,14.6138,-1.3236,0.0175,14.2079,-1.7706,-0.1644,15.9931,-2.0163,-0.2209,16.4191,-0.7784,0.0844,12.1476,-0.8336,-0.3724,13.5219,-0.9351,-1.0655,15.8469,-0.9592,-1.0593,15.7894,-1.0449,-2.1794,19.5940,-0.9985,-3.7152,25.7007,-0.9904,-3.7270,25.6700,-1.0353,-2.1925,19.6046,-1.0390,0.1441,13.0404,-1.0651,0.1362,13.1207,-1.0619,0.1408,13.0528,-1.2522,0.0450,13.9505,-1.3195,0.0216,14.2288,-1.4520,-0.0378,14.7211,-1.5577,-0.0661,14.9493,-1.7421,-0.1345,15.6048,-1.7826,-0.1767,16.1411,-1.7638,-0.1603,16.0135,-1.9073,-0.1669,15.8703,-1.9782,-0.1916,16.1100,-2.0290,-0.2329,16.5690,-2.0288,-0.2308,16.5222,-0.7654,0.0984,12.0147,-1.0565,0.1403,13.0669,-1.3236,0.0175,14.2080
6.1618,-0.1692,0.5655,8.3493,-0.6392,0.7428,11.3667,-1.2393,0.9415,8.5438,-0.7335,0.7709,8.3516,-0.6499,0.7557,8.4220,-0.7782,0.8026,8.3042,-0.8315,0.8156,17.9699,-1.6272,-0.3587,15.9991,-1.5237,0.0338,19.8442,-1.7952,-0.4638,21.6175,-1.8995,-0.6148,8.3618,-0.6497,0.7635,8.4378,-0.6771,0.7588,8.5813,-0.7387,0.7690,8.7945,-0.7639,0.7580,8.4420,-0.7726,0.8016,8.2908,-0.8376,0.8173,8.2762,-0.8432,0.8168,8.4116,-0.7821,0.8031,11.5541,-1.2613,0.9393,11.7538,-1.2946,0.9347,11.7796,-1.2925,0.9279,14.8163,-1.4505,0.2717,15.9416,-1.5499,0.0450,17.9755,-1.6248,-0.3546,18.7568,-1.6966,-0.4144,19.8599,-1.7852,-0.4846,19.8499,-1.7918,-0.4584,19.7686,-1.8419,-0.4463,21.1818,-1.8854,-0.6026,21.5982,-1.9098,-0.6305,21.6225,-1.8959,-0.6097,21.6242,-1.8961,-0.6095,8.3397,-0.6586,0.7559,11.7054,-1.2857,0.9333,15.9991,-1.5237,0.0339
0.3697,4.7187,-0.5850,0.3337,6.2935,-1.1716,0.2475,8.1036,-1.8594,0.2973,6.8276,-1.3461,0.3272,6.3881,-1.2109,0.2487,7.3447,-1.5083,0.1958,7.9568,-1.6111,-1.0318,12.1694,-2.5602,-0.6627,11.0656,-2.3836,-0.9888,12.2990,-2.8123,-0.9290,12.1591,-2.8518,0.3281,6.3751,-1.2229,0.3198,6.4991,-1.2498,0.2983,6.8365,-1.3464,0.3062,6.8520,-1.3428,0.2549,7.2754,-1.4934,0.1899,8.0269,-1.6233,0.1841,8.0946,-1.6308,0.2448,7.3904,-1.5154,0.2521,8.1403,-1.8792,0.2552,8.2089,-1.9001,0.2586,8.1826,-1.8874,-0.4287,10.3170,-2.2613,-0.6835,11.2397,-2.4176,-1.0287,12.1588,-2.5790,-1.0148,12.1927,-2.6164,-0.9858,12.2206,-2.7310,-0.9847,12.2862,-2.8383,-1.0224,12.5762,-2.8480,-0.9563,12.2132,-2.7611,-0.9409,12.1929,-2.7980,-0.9247,12.1470,-2.8778,-0.9250,12.1479,-2.8697,0.3208,6.4817,-1.2266,0.2558,8.1785,-1.8889,-0.6627,11.0656,-2.3837
